0.5;0.5;2.75743;2.58378;4.94626;4.60424;7;6.5;8.85624;8.21345;10.4586;9.69253;11.7583;10.8923;12.716;11.7763;13.3025;12.3177;13.5;12.5;13.3025;12.3177;12.716;11.7763;11.7583;10.8923;10.4586;9.69253;8.85624;8.21345;7;6.5;4.94626;4.60424;2.75743;2.58378;0.499999;0.499999;-1.75743;-1.58378;-3.94626;-3.60424;-6;-5.5;-7.85624;-7.21345;-9.45858;-8.69253;-10.7583;-9.89231;-11.716;-10.7763;-12.3025;-11.3177;-12.5;-11.5;-12.3025;-11.3177;-11.716;-10.7763;-10.7583;-9.89231;-9.45858;-8.69253;-7.85624;-7.21345;-6;-5.5;-3.94626;-3.60424;-1.75743;-1.58378;
0.5;0.5;3.10472;2.93107;5.6303;5.28828;8;7.5;10.1418;9.49903;11.9907;11.2246;13.4904;12.6244;14.5954;13.6557;15.2721;14.2873;15.5;14.5;15.2721;14.2873;14.5954;13.6557;13.4904;12.6244;11.9907;11.2246;10.1418;9.49903;8;7.5;5.6303;5.28828;3.10472;2.93108;0.499999;0.499999;-2.10472;-1.93108;-4.6303;-4.28828;-7;-6.5;-9.14181;-8.49903;-10.9907;-10.2246;-12.4904;-11.6244;-13.5954;-12.6557;-14.2721;-13.2873;-14.5;-13.5;-14.2721;-13.2873;-13.5954;-12.6557;-12.4904;-11.6244;-10.9907;-10.2246;-9.14182;-8.49903;-7;-6.5;-4.63031;-4.28829;-2.10473;-1.93108;
0.5;0.5;3.45202;3.27837;6.31434;5.97232;9;8.5;11.4274;10.7846;13.5228;12.7567;15.2224;14.3564;16.4748;15.5351;17.2417;16.2569;17.5;16.5;17.2417;16.2569;16.4748;15.5351;15.2224;14.3564;13.5228;12.7567;11.4274;10.7846;9;8.5;6.31434;5.97232;3.45202;3.27837;0.499999;0.499999;-2.45202;-2.27837;-5.31434;-4.97232;-8;-7.5;-10.4274;-9.7846;-12.5228;-11.7567;-14.2224;-13.3564;-15.4748;-14.5351;-16.2417;-15.2569;-16.5;-15.5;-16.2417;-15.2569;-15.4748;-14.5351;-14.2224;-13.3564;-12.5228;-11.7567;-10.4274;-9.7846;-8;-7.5;-5.31435;-4.97233;-2.45202;-2.27838;
7.5;8.5;7.39365;8.37846;7.07785;8.01754;6.56218;7.4282;5.86231;6.62836;4.99951;5.6423;4;4.5;2.89414;3.23616;1.71554;1.88919;0.5;0.5;-0.715537;-0.889186;-1.89414;-2.23616;-3;-3.5;-3.99951;-4.6423;-4.86231;-5.62836;-5.56218;-6.4282;-6.07785;-7.01754;-6.39365;-7.37846;-6.5;-7.5;-6.39365;-7.37846;-6.07785;-7.01754;-5.56218;-6.4282;-4.86231;-5.62836;-3.99951;-4.6423;-3;-3.5;-1.89414;-2.23616;-0.715537;-0.889185;0.5;0.5;1.71554;1.88919;2.89414;3.23616;4;4.5;4.99951;5.6423;5.86231;6.62835;6.56218;7.4282;7.07785;8.01754;7.39365;8.37846;
9.5;10.5;9.36327;10.3481;8.95723;9.89693;8.29423;9.16025;7.3944;8.16044;6.28509;6.92788;5;5.5;3.57818;3.9202;2.06283;2.23648;0.5;0.5;-1.06283;-1.23648;-2.57818;-2.9202;-4;-4.5;-5.28509;-5.92788;-6.3944;-7.16044;-7.29423;-8.16025;-7.95723;-8.89693;-8.36327;-9.34808;-8.5;-9.5;-8.36327;-9.34808;-7.95723;-8.89693;-7.29423;-8.16025;-6.3944;-7.16045;-5.28509;-5.92788;-4;-4.5;-2.57818;-2.9202;-1.06283;-1.23648;0.5;0.5;2.06283;2.23648;3.57818;3.9202;5;5.5;6.28509;6.92788;7.3944;8.16044;8.29423;9.16025;8.95723;9.89693;9.36327;10.3481;
11.5;12.5;11.3329;12.3177;10.8366;11.7763;10.0263;10.8923;8.92649;9.69253;7.57066;8.21345;6;6.5;4.26222;4.60424;2.41013;2.58378;0.5;0.499999;-1.41013;-1.58378;-3.26222;-3.60424;-5;-5.5;-6.57066;-7.21345;-7.92649;-8.69253;-9.02628;-9.8923;-9.83662;-10.7763;-10.3329;-11.3177;-10.5;-11.5;-10.3329;-11.3177;-9.83662;-10.7763;-9.02628;-9.8923;-7.92649;-8.69253;-6.57066;-7.21345;-5;-5.5;-3.26222;-3.60424;-1.41013;-1.58378;0.5;0.5;2.41013;2.58378;4.26222;4.60424;6;6.5;7.57066;8.21345;8.92649;9.69253;10.0263;10.8923;10.8366;11.7763;11.3329;12.3177;
13.5;14.5;13.3025;14.2873;12.716;13.6557;11.7583;12.6244;10.4586;11.2246;8.85624;9.49903;7;7.5;4.94626;5.28828;2.75743;2.93108;0.499999;0.499999;-1.75743;-1.93107;-3.94626;-4.28828;-6;-6.5;-7.85624;-8.49903;-9.45858;-10.2246;-10.7583;-11.6244;-11.716;-12.6557;-12.3025;-13.2873;-12.5;-13.5;-12.3025;-13.2873;-11.716;-12.6557;-10.7583;-11.6244;-9.45858;-10.2246;-7.85624;-8.49903;-6;-6.5;-3.94626;-4.28828;-1.75743;-1.93107;0.5;0.5;2.75743;2.93107;4.94626;5.28828;7;7.5;8.85624;9.49903;10.4586;11.2246;11.7583;12.6244;12.716;13.6557;13.3025;14.2873;
15.5;16.5;15.2721;16.2569;14.5954;15.5351;13.4904;14.3564;11.9907;12.7567;10.1418;10.7846;8;8.5;5.6303;5.97232;3.10472;3.27837;0.499999;0.499999;-2.10472;-2.27837;-4.6303;-4.97232;-7;-7.5;-9.14181;-9.7846;-10.9907;-11.7567;-12.4904;-13.3564;-13.5954;-14.5351;-14.2721;-15.2569;-14.5;-15.5;-14.2721;-15.2569;-13.5954;-14.5351;-12.4904;-13.3564;-10.9907;-11.7567;-9.14181;-9.7846;-7;-7.5;-4.6303;-4.97232;-2.10472;-2.27837;0.5;0.5;3.10472;3.27837;5.6303;5.97232;8;8.5;10.1418;10.7846;11.9907;12.7567;13.4904;14.3564;14.5954;15.5351;15.2721;16.2569;
17.5;18.5;17.2417;18.2265;16.4748;17.4145;15.2224;16.0885;13.5228;14.2888;11.4274;12.0702;9;9.5;6.31434;6.65636;3.45202;3.62567;0.499999;0.499999;-2.45202;-2.62567;-5.31434;-5.65636;-8;-8.5;-10.4274;-11.0702;-12.5228;-13.2888;-14.2224;-15.0885;-15.4748;-16.4145;-16.2417;-17.2265;-16.5;-17.5;-16.2417;-17.2265;-15.4748;-16.4145;-14.2224;-15.0885;-12.5228;-13.2888;-10.4274;-11.0702;-8;-8.5;-5.31434;-5.65636;-2.45202;-2.62567;0.5;0.5;3.45202;3.62567;6.31434;6.65636;9;9.5;11.4274;12.0702;13.5228;14.2888;15.2224;16.0885;16.4748;17.4145;17.2417;18.2265;
19.5;20.5;19.2113;20.1962;18.3542;19.2939;16.9545;17.8205;15.0548;15.8209;12.713;13.3558;10;10.5;6.99838;7.3404;3.79932;3.97296;0.499999;0.499999;-2.79932;-2.97296;-5.99838;-6.3404;-9;-9.5;-11.713;-12.3558;-14.0548;-14.8209;-15.9545;-16.8205;-17.3542;-18.2939;-18.2113;-19.1962;-18.5;-19.5;-18.2113;-19.1962;-17.3542;-18.2939;-15.9545;-16.8205;-14.0548;-14.8209;-11.713;-12.3558;-9;-9.5;-5.99838;-6.3404;-2.79931;-2.97296;0.5;0.5;3.79931;3.97296;6.99838;7.3404;10;10.5;12.713;13.3558;15.0548;15.8209;16.9545;17.8205;18.3542;19.2939;19.2113;20.1962;
21.5;22.5;21.181;22.1658;20.2335;21.1732;18.6865;19.5526;16.5869;17.353;13.9985;14.6413;11;11.5;7.68242;8.02444;4.14661;4.32026;0.499999;0.499999;-3.14661;-3.32026;-6.68242;-7.02444;-10;-10.5;-12.9985;-13.6413;-15.5869;-16.353;-17.6865;-18.5526;-19.2335;-20.1732;-20.181;-21.1658;-20.5;-21.5;-20.181;-21.1658;-19.2335;-20.1732;-17.6865;-18.5526;-15.5869;-16.353;-12.9985;-13.6413;-10;-10.5;-6.68242;-7.02444;-3.14661;-3.32026;0.5;0.5;4.14661;4.32026;7.68242;8.02444;11;11.5;13.9985;14.6413;16.5869;17.353;18.6865;19.5526;20.2335;21.1732;21.181;22.1658;
