10
15
1
0.5;14.0238;25.0134;31.4096;32.0138;26.7129;16.5;3.28899;-10.4446;-22.1274;-29.5702;-31.3782;-27.2128;-17.8545;-5.05675;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
7.5;6.84415;4.99951;2.31173;-0.715537;-3.51504;-5.56218;-6.47336;-6.07785;-4.44975;-1.89414;1.11009;4;6.23406;7.39365;
9.5;8.65677;6.28509;2.82937;-1.06283;-4.66219;-7.29423;-8.46575;-7.95723;-5.86396;-2.57818;1.2844;5;7.87237;9.36327;
11.5;10.4694;7.57066;3.34701;-1.41013;-5.80934;-9.02628;-10.4581;-9.83662;-7.27818;-3.26222;1.45871;6;9.51067;11.3329;
13.5;12.282;8.85624;3.86465;-1.75743;-6.95649;-10.7583;-12.4505;-11.716;-8.69239;-3.94626;1.63302;7;11.149;13.3025;
15.5;14.0946;10.1418;4.38229;-2.10472;-8.10365;-12.4904;-14.4429;-13.5954;-10.1066;-4.6303;1.80734;8;12.7873;15.2721;
23.5;21.3451;15.2841;6.45284;-3.49391;-12.6923;-19.4186;-22.4125;-21.1129;-15.7635;-7.36646;2.50458;12;19.3405;23.1506;
25.5;23.1577;16.5697;6.97048;-3.8412;-13.8394;-21.1506;-24.4049;-22.9923;-17.1777;-8.0505;2.67889;13;20.9788;25.1202;
27.5;24.9703;17.8553;7.48811;-4.1885;-14.9866;-22.8827;-26.3973;-24.8717;-18.5919;-8.73454;2.8532;14;22.6171;27.0898;
29.5;26.7829;19.1408;8.00575;-4.5358;-16.1337;-24.6147;-28.3896;-26.7511;-20.0061;-9.41858;3.02752;15;24.2554;29.0594;
31.5;28.5955;20.4264;8.52339;-4.88309;-17.2809;-26.3468;-30.382;-28.6305;-21.4203;-10.1026;3.20183;16;25.8937;31.029;
0.5;3.45833;5.86231;7.26148;7.39365;6.23406;4;1.11009;-1.89414;-4.44975;-6.07785;-6.47336;-5.56218;-3.51504;-0.715539;
0.5;4.30356;7.3944;9.19333;9.36327;7.87237;5;1.2844;-2.57818;-5.86396;-7.95723;-8.46575;-7.29423;-4.66219;-1.06284;
0.5;5.1488;8.92649;11.1252;11.3329;9.51067;6;1.45871;-3.26222;-7.27817;-9.83662;-10.4581;-9.02628;-5.80934;-1.41013;
0.5;5.99404;10.4586;13.057;13.3025;11.149;7;1.63303;-3.94626;-8.69239;-11.716;-12.4505;-10.7583;-6.9565;-1.75743;
0.5;6.83927;11.9907;14.9889;15.2721;12.7873;8;1.80734;-4.6303;-10.1066;-13.5954;-14.4429;-12.4904;-8.10365;-2.10473;
0.5;10.2202;18.119;22.7163;23.1506;19.3405;12;2.50459;-7.36646;-15.7635;-21.1129;-22.4125;-19.4186;-12.6923;-3.49391;
0.5;11.0655;19.6511;24.6481;25.1202;20.9788;13;2.6789;-8.0505;-17.1777;-22.9923;-24.4049;-21.1506;-13.8394;-3.84121;
0.5;11.9107;21.1832;26.58;27.0898;22.6171;14;2.85321;-8.73454;-18.5919;-24.8717;-26.3973;-22.8827;-14.9866;-4.18851;
0.5;12.7559;22.7153;28.5118;29.0594;24.2554;15;3.02752;-9.41858;-20.0061;-26.7511;-28.3896;-24.6147;-16.1337;-4.5358;
0.5;13.6012;24.2474;30.4437;31.029;25.8937;16;3.20183;-10.1026;-21.4203;-28.6305;-30.382;-26.3468;-17.2809;-4.8831;
9.5;8.65677;6.28509;2.82937;-1.06283;-4.66219;-7.29423;-8.46575;-7.95723;-5.86396;-2.57818;1.2844;5;7.87237;9.36327;
11.5;10.4694;7.57066;3.34701;-1.41013;-5.80934;-9.02628;-10.4581;-9.83662;-7.27818;-3.26222;1.45871;6;9.51067;11.3329;
13.5;12.282;8.85624;3.86465;-1.75743;-6.95649;-10.7583;-12.4505;-11.716;-8.69239;-3.94626;1.63302;7;11.149;13.3025;
15.5;14.0946;10.1418;4.38229;-2.10472;-8.10365;-12.4904;-14.4429;-13.5954;-10.1066;-4.6303;1.80734;8;12.7873;15.2721;
17.5;15.9072;11.4274;4.89992;-2.45202;-9.2508;-14.2224;-16.4353;-15.4748;-11.5208;-5.31434;1.98165;9;14.4256;17.2417;
25.5;23.1577;16.5697;6.97048;-3.8412;-13.8394;-21.1506;-24.4049;-22.9923;-17.1777;-8.0505;2.67889;13;20.9788;25.1202;
27.5;24.9703;17.8553;7.48811;-4.1885;-14.9866;-22.8827;-26.3973;-24.8717;-18.5919;-8.73454;2.8532;14;22.6171;27.0898;
29.5;26.7829;19.1408;8.00575;-4.5358;-16.1337;-24.6147;-28.3896;-26.7511;-20.0061;-9.41858;3.02752;15;24.2554;29.0594;
31.5;28.5955;20.4264;8.52339;-4.88309;-17.2809;-26.3468;-30.382;-28.6305;-21.4203;-10.1026;3.20183;16;25.8937;31.029;
33.5;30.4082;21.712;9.04103;-5.23039;-18.428;-28.0788;-32.3744;-30.5099;-22.8345;-10.7867;3.37614;17;27.532;32.9987;
0.5;4.30356;7.3944;9.19333;9.36327;7.87237;5;1.2844;-2.57818;-5.86396;-7.95723;-8.46575;-7.29423;-4.66219;-1.06284;
0.5;5.1488;8.92649;11.1252;11.3329;9.51067;6;1.45871;-3.26222;-7.27817;-9.83662;-10.4581;-9.02628;-5.80934;-1.41013;
0.5;5.99404;10.4586;13.057;13.3025;11.149;7;1.63303;-3.94626;-8.69239;-11.716;-12.4505;-10.7583;-6.9565;-1.75743;
0.5;6.83927;11.9907;14.9889;15.2721;12.7873;8;1.80734;-4.6303;-10.1066;-13.5954;-14.4429;-12.4904;-8.10365;-2.10473;
0.5;7.68451;13.5228;16.9207;17.2417;14.4256;9;1.98165;-5.31434;-11.5208;-15.4748;-16.4353;-14.2224;-9.2508;-2.45202;
0.5;11.0655;19.6511;24.6481;25.1202;20.9788;13;2.6789;-8.0505;-17.1777;-22.9923;-24.4049;-21.1506;-13.8394;-3.84121;
0.5;11.9107;21.1832;26.58;27.0898;22.6171;14;2.85321;-8.73454;-18.5919;-24.8717;-26.3973;-22.8827;-14.9866;-4.18851;
0.5;12.7559;22.7153;28.5118;29.0594;24.2554;15;3.02752;-9.41858;-20.0061;-26.7511;-28.3896;-24.6147;-16.1337;-4.5358;
0.5;13.6012;24.2474;30.4437;31.029;25.8937;16;3.20183;-10.1026;-21.4203;-28.6305;-30.382;-26.3468;-17.2809;-4.8831;
0.5;14.4464;25.7795;32.3755;32.9987;27.532;17;3.37614;-10.7867;-22.8345;-30.5099;-32.3744;-28.0788;-18.428;-5.2304;
